Date,Account,Category,Subcategory,Note,Income/Expense,Amount,Currency,Account
3/2/22 10:11,CUB - online payment,Food,,Brownie,Expense,50,INR,50
3/2/22 10:11,CUB - online payment,Other,,To lended people,Expense,300,INR,300
3/1/22 19:50,CUB - online payment,Food,,Dinner,Expense,78,INR,78
3/1/22 18:56,CUB - online payment,Transportation,,Metro,Expense,30,INR,30
3/1/22 18:22,CUB - online payment,Food,,Snacks,Expense,67,INR,67
3/1/22 18:22,CUB - online payment,Other,,From vicky,Income,100,INR,100
3/1/22 18:21,CUB - online payment,Other,,From dad,Income,500,INR,500
2/28/22 11:56,CUB - online payment,Food,,Pizza,Expense,339.15,INR,339.15
2/28/22 11:45,CUB - online payment,Other,,From kumara,Income,200,INR,200
2/27/22 15:29,CUB - online payment,Food,,Lunch,Expense,243,INR,243
2/26/22 20:16,CUB - online payment,Food,,,Expense,25,INR,25
2/26/22 17:37,CUB - online payment,Other,,From dad,Income,1500,INR,1500
2/26/22 17:37,CUB - online payment,Other,,To karthi,Expense,100,INR,100
2/26/22 16:01,CUB - online payment,Social Life,,,Expense,1700,INR,1700
2/26/22 14:07,CUB - online payment,Food,,Snacks,Expense,40,INR,40
2/26/22 1:39,CUB - online payment,Food,,Tea lights,Expense,84,INR,84
2/25/22 12:08,CUB - online payment,Food,,,Expense,33,INR,33
2/24/22 22:32,CUB - online payment,Household,,,Expense,303,INR,303
2/24/22 22:21,CUB - online payment,Food,,Creamstone,Expense,289,INR,289
2/24/22 19:15,CUB - online payment,Food,,Tamen,Expense,324.7,INR,324.7
2/23/22 17:35,CUB - online payment,Apparel,,Hoodie for gobi,Expense,399,INR,399
2/23/22 16:06,CUB - online payment,Food,,Eggs,Expense,83,INR,83
2/23/22 12:38,CUB - online payment,Apparel,,Earphone,Expense,399,INR,399
2/22/22 6:33,CUB - online payment,Transportation,,Auto to laxmi mills,Expense,120,INR,120
2/21/22 22:15,CUB - online payment,Transportation,,It better be worth it,Expense,1300,INR,1300
2/21/22 16:06,CUB - online payment,Transportation,,Travel to koyambedu,Expense,138,INR,138
2/21/22 15:40,CUB - online payment,Household,,Stuffs,Expense,336,INR,336
2/21/22 15:38,CUB - online payment,Transportation,,Train cbe to chn,Expense,201.8,INR,201.8
2/20/22 15:24,CUB - online payment,Food,,Lunch,Expense,200,INR,200
2/19/22 23:03,CUB - online payment,Food,,Random stuff for drinks,Expense,111,INR,111
2/19/22 21:57,CUB - online payment,Food,,Snacks,Expense,250,INR,250
2/19/22 21:35,CUB - online payment,Transportation,,Bus ticket,Expense,1575,INR,1575
2/19/22 20:45,CUB - online payment,Transportation,,Took from sbi,Expense,200,INR,200
2/19/22 20:45,CUB - online payment,Food,,Ramen with gobi,Expense,380,INR,380
2/19/22 8:26,CUB - online payment,Transportation,,Metro,Expense,60,INR,60
2/19/22 6:27,CUB - online payment,Other,,To auto anna,Expense,50,INR,50
2/19/22 6:18,CUB - online payment,Transportation,,To egmore,Expense,270,INR,270
2/18/22 23:01,CUB - online payment,Food,,Kfc dinner,Expense,348,INR,348
2/17/22 13:11,CUB - online payment,Food,,Lunch,Expense,80,INR,80
2/16/22 16:57,CUB - online payment,Food,,Side dishes,Expense,165,INR,165
2/16/22 16:57,CUB - online payment,Food,,Kfc ,Expense,475,INR,475
2/13/22 21:54,CUB - online payment,Social Life,,Games ,Expense,100,INR,100
2/12/22 21:20,CUB - online payment,Food,,Dinner with aravind and buddies,Expense,491,INR,491
2/12/22 16:04,CUB - online payment,Household,,Mirror,Expense,70,INR,70
2/12/22 14:48,CUB - online payment,Food,,Lunch,Expense,80,INR,80
2/12/22 14:47,CUB - online payment,Other,,From dad,Income,10000,INR,10000
2/11/22 22:41,CUB - online payment,Food,,Dinner with aravind,Expense,373,INR,373
2/10/22 20:15,CUB - online payment,Food,,Kfc dinner,Expense,641,INR,641
2/8/22 10:37,CUB - online payment,Other,,From dad,Income,1000,INR,1000
2/8/22 9:18,CUB - online payment,Household,,Bean bag,Expense,2099,INR,2099
2/7/22 7:08,CUB - online payment,Transportation,,Auto to Gobi's place,Expense,214,INR,214
2/6/22 18:32,CUB - online payment,Food,,Cakepark,Expense,125,INR,125
2/6/22 17:53,CUB - online payment,Food,,To kumara,Expense,150,INR,150
2/6/22 17:52,CUB - online payment,Transportation,,To chennai,Expense,1000,INR,1000
2/6/22 16:41,CUB - online payment,Other,,Salary from dad,Income,5000,INR,5000
2/6/22 16:40,CUB - online payment,Other,,To gobi,Expense,1500,INR,1500
2/4/22 20:28,CUB - online payment,Food,,Shawarma,Expense,80,INR,80
2/3/22 14:53,CUB - online payment,Food,,Good soup,Expense,50,INR,50
2/3/22 8:59,CUB - online payment,Other,,To gowdham,Expense,150,INR,150
2/2/22 20:15,CUB - online payment,Food,,Parotta,Expense,120,INR,120
2/2/22 20:14,CUB - online payment,Other,,From dad,Income,500,INR,500
1/31/22 8:44,CUB - online payment,Transportation,,Vnr to apk,Expense,50,INR,50
1/31/22 8:27,CUB - online payment,Other,,To vicky,Expense,200,INR,200
1/31/22 8:26,CUB - online payment,Transportation,,To ksr station,Expense,153,INR,153
1/30/22 19:17,CUB - online payment,Food,,Dinner,Expense,155,INR,155
1/30/22 19:01,CUB - online payment,Food,,Cycle gap ,Expense,120,INR,120
1/30/22 12:28,CUB - online payment,Food,,Brunch,Expense,105,INR,105
1/29/22 21:56,CUB - online payment,Transportation,,Rapido to pg,Expense,44,INR,44
1/29/22 14:44,CUB - online payment,Other,,Sent to barath,Expense,100,INR,100
1/28/22 21:58,CUB - online payment,Food,,Banana,Expense,10,INR,10
1/28/22 14:23,CUB - online payment,Food,,Lunch with company,Expense,138,INR,138
1/27/22 21:25,CUB - online payment,Transportation,,Rapido to pg,Expense,43,INR,43
1/27/22 13:41,CUB - online payment,Other,,To vicky,Expense,300,INR,300
1/27/22 13:41,CUB - online payment,Other,,To vishnu,Expense,100,INR,100
1/27/22 13:39,CUB - online payment,Food,,Zinger box meal,Expense,279,INR,279
1/27/22 13:38,CUB - online payment,Other,,From vicky,Income,300,INR,300
1/27/22 13:38,CUB - online payment,Other,,From dad,Income,1500,INR,1500
1/26/22 17:45,CUB - online payment,Food,,Snacks,Expense,115,INR,115
1/26/22 17:45,CUB - online payment,Other,,Vishnu 100 gowdham 25,Income,125,INR,125
1/26/22 16:52,CUB - online payment,Food,,Paani poori,Expense,25,INR,25
1/25/22 13:35,CUB - online payment,Food,,Kfc date with myself,Expense,259,INR,259
1/25/22 10:23,CUB - online payment,Food,,Lemon tea,Expense,18,INR,18
1/25/22 9:20,CUB - online payment,Transportation,,Train to vnr,Expense,325,INR,325
1/24/22 20:17,CUB - online payment,Food,,Snack,Expense,40,INR,40
1/24/22 14:08,CUB - online payment,Food,,Lunch with company,Expense,133,INR,133
1/23/22 21:45,CUB - online payment,Food,,Pepsi,Expense,40,INR,40
1/23/22 21:41,CUB - online payment,Food,,Dinner,Expense,465,INR,465
1/23/22 21:29,CUB - online payment,Food,,Sent to vicky,Expense,300,INR,300
1/23/22 21:29,CUB - online payment,Food,,Lunch,Expense,302,INR,302
1/23/22 21:29,CUB - online payment,Other,,From vicky,Income,310,INR,310
1/23/22 21:27,CUB - online payment,Food,,Snacks with preethi and azar,Expense,176,INR,176
1/23/22 21:27,CUB - online payment,Social Life,,Badminton,Expense,200,INR,200
1/23/22 21:27,CUB - online payment,Other,,From dad,Income,2000,INR,2000
1/21/22 14:22,CUB - online payment,Food,,Lunch with company,Expense,188,INR,188
1/21/22 11:47,CUB - online payment,Food,,Snacks,Expense,37,INR,37
1/21/22 11:47,CUB - online payment,Other,,From vicky,Income,200,INR,200
1/19/22 14:27,CUB - online payment,Food,,Lunch + chocolate for preethi,Expense,171,INR,171
1/18/22 20:54,CUB - online payment,Food,,Dinner,Expense,301.15,INR,301.15
1/18/22 17:10,CUB - online payment,Food,,Snack with preethi,Expense,59,INR,59
1/18/22 13:51,CUB - online payment,Food,,Lunch with company,Expense,148,INR,148
1/18/22 12:59,CUB - online payment,Other,,To kumara,Expense,200,INR,200
1/18/22 12:59,CUB - online payment,Other,,From dad,Income,1000,INR,1000
1/17/22 18:31,CUB - online payment,Food,,Eve snack,Expense,100,INR,100
1/15/22 21:17,CUB - online payment,Transportation,,Bus to Bangalore,Expense,1365,INR,1365
1/15/22 21:16,CUB - online payment,Other,,From dad,Income,1500,INR,1500
1/15/22 21:16,CUB - online payment,Food,,Snacks,Expense,70,INR,70
1/14/22 16:58,CUB - online payment,Other,,Kumara,Income,170,INR,170
1/14/22 16:56,CUB - online payment,Other,,Siva + 100 cash,Income,70,INR,70
1/14/22 16:56,CUB - online payment,Other,,Gundan + prasanna,Income,340,INR,340
1/14/22 16:55,CUB - online payment,Other,,Dinesh and maddy + 100 cash,Income,240,INR,240
1/14/22 16:54,CUB - online payment,Other,,From gowdham,Income,340,INR,340
1/14/22 16:54,CUB - online payment,Food,,Lunch pongal,Expense,1530,INR,1530
1/13/22 20:46,CUB - online payment,Food,,Dinner,Expense,66,INR,66
1/13/22 19:10,CUB - online payment,Other,,From dad,Income,1000,INR,1000
1/13/22 17:47,CUB - online payment,Transportation,,Rapido to pg,Expense,43,INR,43
1/12/22 22:44,CUB - online payment,Other,,Recharge by gowdham,Expense,479,INR,479
1/12/22 13:25,CUB - online payment,Food,,Pizza,Expense,301.75,INR,301.75
1/12/22 13:25,CUB - online payment,Other,,From kumara,Income,200,INR,200
1/11/22 14:07,CUB - online payment,Food,,Lunch with not preethi,Expense,135.5,INR,135.5
1/10/22 14:04,CUB - online payment,Food,,Friday snacks with preethi gang,Expense,106,INR,106
1/8/22 13:46,CUB - online payment,Other,,From gowdham,Income,260,INR,260
1/8/22 13:45,CUB - online payment,Food,,Lunch with gowdham,Expense,535.3,INR,535.3
1/8/22 13:38,CUB - online payment,Household,,Rent,Expense,4580,INR,4580
1/7/22 13:51,CUB - online payment,Food,,Coffee + biscuit,Expense,15,INR,15
1/6/22 21:30,CUB - online payment,Other,,From barath and shakur,Income,440,INR,440
1/6/22 20:58,CUB - online payment,Food,,Ketch up,Expense,20,INR,20
1/6/22 20:13,CUB - online payment,Food,,Dinner with roommate,Expense,877.81,INR,877.81
1/6/22 14:22,CUB - online payment,Food,,Bingo,Expense,10,INR,10
1/6/22 11:48,CUB - online payment,Transportation,,Rapido to pg,Expense,42,INR,42
1/5/22 20:23,CUB - online payment,Food,,McDonald's with company,Expense,211,INR,211
1/5/22 14:46,CUB - online payment,Other,,Lended money returned to vishnu,Expense,40,INR,40
1/5/22 14:42,CUB - online payment,Other,,Lended money returned to kumara,Expense,30,INR,30
1/5/22 14:42,CUB - online payment,Food,,Jan 2nd with shakur and barath,Expense,354,INR,354
1/5/22 14:39,CUB - online payment,Other,,To gobi 1st 1/4th,Expense,500,INR,500
1/5/22 14:37,CUB - online payment,Other,,To abijith and to vicky lend money returned,Expense,500,INR,500
1/5/22 14:35,CUB - online payment,Transportation,,Refund for bus ticket,Expense,60,INR,60
1/5/22 14:30,CUB - online payment,Food,,Lunch with company,Expense,388,INR,388
1/4/22 22:11,CUB - online payment,Education,,Arrear and reval fee,Expense,1400,INR,1400
1/4/22 22:10,CUB - online payment,Salary,,Salary,Income,8000,INR,8000
1/4/22 13:53,CUB - online payment,Food,,Lunch with company,Expense,106,INR,106
1/4/22 8:01,CUB - online payment,Other,,To vicky,Expense,80,INR,80
1/4/22 7:58,CUB - online payment,Food,,Sent to preethi,Expense,107,INR,107
1/3/22 22:15,CUB - online payment,Food,,Dairy milk,Expense,10,INR,10
1/3/22 21:54,CUB - online payment,Other,,From barath,Income,201,INR,201
1/3/22 21:12,CUB - online payment,Other,,From gpay,Income,5,INR,5
1/3/22 21:11,CUB - online payment,Other,,From shakur,Income,140,INR,140
1/3/22 14:31,CUB - online payment,Food,,Lunch unlimited nv,Expense,300,INR,300
1/3/22 14:30,CUB - online payment,Other,,From abi,Income,300,INR,300
1/2/22 20:33,CUB - online payment,Other,,Tablet to gowdham,Expense,8,INR,8
1/2/22 20:32,CUB - online payment,Food,,Dinner with barath,Expense,200,INR,200
1/2/22 14:16,CUB - online payment,Transportation,,Train to vnr,Expense,725,INR,725
1/1/22 21:46,CUB - online payment,Food,,Snacks,Expense,85,INR,85
1/1/22 21:45,CUB - online payment,Allowance,,From dad,Income,1000,INR,1000
12/30/21 14:10,CUB - online payment,Food,,To barath,Expense,20,INR,20
12/30/21 13:56,CUB - online payment,Transportation,,Pg to office,Expense,43,INR,43
12/30/21 13:36,CUB - online payment,Other,,From kumara,Income,30,INR,30
12/30/21 12:43,CUB - online payment,Food,,Horlicks + kolakattai,Expense,25,INR,25
12/30/21 12:38,CUB - online payment,Transportation,,Bommasandra to pg,Expense,199,INR,199
12/30/21 12:37,CUB - online payment,Other,,From Deepak,Income,250,INR,250
12/30/21 11:45,CUB - online payment,Food,,Water,Expense,20,INR,20
12/30/21 11:45,CUB - online payment,Other,,From abi,Income,20,INR,20
12/30/21 11:45,CUB - online payment,Transportation,,Rapido + toll,Expense,286,INR,286
12/30/21 11:44,CUB - online payment,Other,,From Deepak,Income,250,INR,250
12/28/21 13:42,CUB - online payment,Food,,Coffee and thattai,Expense,14,INR,14
12/27/21 13:45,CUB - online payment,Food,,Lunch with barath,Expense,115,INR,115
12/27/21 13:44,CUB - online payment,Other,,From vicky,Income,80,INR,80
12/27/21 12:33,CUB - online payment,Other,,From ganesan,Income,40,INR,40
12/27/21 12:33,CUB - online payment,Food,,Coconut water with stu,Expense,50,INR,50
12/25/21 22:53,CUB - online payment,Food,,Dinner with barath,Expense,504,INR,504
12/25/21 20:46,CUB - online payment,Transportation,,Cab,Expense,306,INR,306
12/25/21 19:50,CUB - online payment,Self-development,,Books,Expense,400,INR,400
12/25/21 17:01,CUB - online payment,Food,,Corn,Expense,30,INR,30
12/25/21 15:35,CUB - online payment,Food,,Water,Expense,30,INR,30
12/25/21 13:32,CUB - online payment,Food,,Milk with bharath,Expense,40,INR,40
12/24/21 21:49,CUB - online payment,Social Life,,Beer,Expense,150,INR,150
12/24/21 14:35,CUB - online payment,Food,,Lunch with company,Expense,262,INR,262
12/23/21 16:31,CUB - online payment,Food,,Lemon tea with company,Expense,15,INR,15
12/23/21 13:51,CUB - online payment,Food,,Puffs and coffee,Expense,32,INR,32
12/21/21 20:53,CUB - online payment,Food,,Dinner with barath,Expense,239,INR,239
12/21/21 14:02,CUB - online payment,Food,,Puffs,Expense,25,INR,25
12/21/21 11:43,CUB - online payment,Food,,Bun,Expense,18,INR,18
12/20/21 19:23,CUB - online payment,Food,,Milk with bharath,Expense,80,INR,80
12/20/21 19:22,CUB - online payment,Transportation,,Taxi,Expense,80,INR,80
12/20/21 16:55,CUB - online payment,Food,,Snacks,Expense,20,INR,20
12/20/21 15:29,CUB - online payment,Food,,Water,Expense,20,INR,20
12/20/21 13:35,CUB - online payment,Food,,Lunch with barath,Expense,85,INR,85
12/20/21 9:46,CUB - online payment,Food,,Milk with bharath,Expense,40,INR,40
12/19/21 15:51,CUB - online payment,Other,,To siva,Expense,100,INR,100
12/18/21 21:01,CUB - online payment,Other,,To kumara,Expense,100,INR,100
12/18/21 21:01,CUB - online payment,Other,,To abijith,Expense,200,INR,200
12/18/21 21:00,CUB - online payment,Food,,To rahul,Expense,113,INR,113
12/18/21 21:00,CUB - online payment,Allowance,,From dad,Income,1000,INR,1000
12/18/21 19:52,CUB - online payment,Other,,Lended money,Income,400,INR,400
12/18/21 19:51,CUB - online payment,Social Life,,Spiderman ,Expense,363.72,INR,363.72
12/18/21 14:19,CUB - online payment,Food,,Lunch,Expense,160,INR,160
12/17/21 18:54,CUB - online payment,Food,,Milk with bharath,Expense,70,INR,70
12/17/21 14:45,CUB - online payment,Food,,Lunch with company,Expense,110,INR,110
12/17/21 8:35,CUB - online payment,Other,,Gave to gowdham,Expense,50,INR,50
12/16/21 18:44,CUB - online payment,Food,,Egg,Expense,30,INR,30
12/16/21 18:35,CUB - online payment,Food,,Panipoori,Expense,20,INR,20
12/16/21 13:38,CUB - online payment,Food,,Lunch,Expense,30,INR,30
12/16/21 10:42,CUB - online payment,Food,,Milk with bharath,Expense,110,INR,110
12/14/21 23:54,CUB - online payment,Food,,Lunch,Expense,40,INR,40
12/14/21 21:21,CUB - online payment,Food,,Snacks,Expense,75,INR,75
12/14/21 21:03,CUB - online payment,Food,,Panipoori,Expense,80,INR,80
12/14/21 15:18,CUB - online payment,Food,,Snacks,Expense,74,INR,74
12/14/21 10:33,CUB - online payment,Food,,Milk with bharath,Expense,65,INR,65
12/12/21 21:47,CUB - online payment,Food,,Milk with bharath,Expense,25,INR,25
12/11/21 9:22,CUB - online payment,Allowance,,From dad,Income,1000,INR,1000
12/11/21 8:20,CUB - online payment,Other,,From stu,Income,240,INR,240
12/10/21 21:38,CUB - online payment,Food,,Shopping,Expense,241,INR,241
12/10/21 20:55,CUB - online payment,Food,,Momos,Expense,195,INR,195
12/9/21 20:03,CUB - online payment,Food,,Snack with bharath,Expense,40,INR,40
12/9/21 14:01,CUB - online payment,Food,,Lunch with company,Expense,280,INR,280
12/9/21 9:56,CUB - online payment,Food,,Milk with bharath,Expense,25,INR,25
12/9/21 8:47,CUB - online payment,Food,,Breakfast with stu,Expense,110,INR,110
12/8/21 14:15,CUB - online payment,Food,,Lunch with stu,Expense,100,INR,100
12/8/21 14:15,Cash,Food,,5 star,Expense,15,USD,15
12/8/21 7:17,CUB - online payment,Food,,Milk,Expense,10,INR,10
12/7/21 9:54,CUB - online payment,Food,,Milk with bharath,Expense,25,INR,25
12/7/21 7:59,CUB - online payment,Food,,Horlicks,Expense,15,INR,15
12/6/21 21:59,CUB - online payment,Food,,Milk with bharath,Expense,25,INR,25
12/6/21 20:07,CUB - online payment,Apparel,,Shoe,Expense,500,INR,500
12/6/21 19:57,CUB - online payment,Apparel,,Cap,Expense,140,INR,140
12/6/21 14:08,CUB - online payment,Food,,Lunch with stu,Expense,150,INR,150
12/5/21 19:45,CUB - online payment,Food,,Milk with bharath,Expense,25,INR,25
12/5/21 18:41,CUB - online payment,Apparel,,Full hand and a hoodie,Expense,1800,INR,1800
12/5/21 12:23,CUB - online payment,Household,,Rent,Expense,4800,INR,4800
12/5/21 12:23,CUB - online payment,Allowance,,From dad,Income,8000,INR,8000
12/4/21 21:05,CUB - online payment,Food,,Dinner,Expense,324,INR,324
12/4/21 20:20,CUB - online payment,Food,,Snack,Expense,65,INR,65
12/4/21 13:54,CUB - online payment,Other,,For company,Expense,30,INR,30
12/4/21 10:13,CUB - online payment,Food,,Breakfast,Expense,200,INR,200
12/3/21 21:59,CUB - online payment,Food,,Milk with bharath,Expense,25,INR,25
12/3/21 21:59,CUB - online payment,Apparel,,Belt,Expense,130,INR,130
12/3/21 21:28,CUB - online payment,Apparel,,Mask,Expense,20,INR,20
12/3/21 21:28,CUB - online payment,Food,,Snack,Expense,40,INR,40
12/3/21 21:28,CUB - online payment,Allowance,,From dad,Income,1000,INR,1000
12/2/21 20:07,CUB - online payment,Food,,Ice cream,Expense,504,INR,504
12/2/21 19:48,CUB - online payment,Food,,Vadapaav,Expense,75,INR,75
12/1/21 19:57,CUB - online payment,Beauty,,Showergel,Expense,196,INR,196
12/1/21 14:00,CUB - online payment,Food,,Lunch with company,Expense,160,INR,160
11/30/21 14:24,CUB - online payment,Gift,,Bharath birthday,Expense,115,INR,115
11/30/21 14:17,CUB - online payment,Food,,Lunch with company,Expense,128,INR,128
11/30/21 10:11,CUB - online payment,Food,,Breakfast,Expense,70,INR,70
11/29/21 20:47,CUB - online payment,Food,,Lunch with company,Expense,40,INR,40
11/29/21 20:47,CUB - online payment,Food,,Dinner,Expense,50,INR,50
11/29/21 20:09,CUB - online payment,Food,,Panipoori,Expense,40,INR,40
11/29/21 9:29,CUB - online payment,Food,,Breakfast,Expense,40,INR,40
11/28/21 19:59,CUB - online payment,Food,,Snack,Expense,94,INR,94
11/28/21 13:10,CUB - online payment,Food,,Zomato,Expense,269.4,INR,269.4
11/27/21 23:14,CUB - online payment,Food,,Dinner with gowdham,Expense,120,INR,120
11/27/21 22:34,CUB - online payment,Food,,Dinner with gowdham,Expense,130,INR,130
11/27/21 18:41,CUB - online payment,Transportation,,Rapido,Expense,35,INR,35
11/27/21 13:46,CUB - online payment,Food,,Lunch with company,Expense,75,INR,75
11/27/21 13:46,CUB - online payment,Allowance,,From dad,Income,2000,INR,2000
11/27/21 9:33,CUB - online payment,Food,,Breakfast,Expense,30,INR,30
11/26/21 21:56,CUB - online payment,Food,,Beer,Expense,150,INR,150
11/26/21 20:57,CUB - online payment,Food,,Snack,Expense,102,INR,102
11/26/21 20:15,CUB - online payment,Food,,Panipoori,Expense,40,INR,40
11/26/21 14:14,CUB - online payment,Petty cash,,Cashback,Income,3,INR,3
11/26/21 14:14,CUB - online payment,Food,,Lunch with company,Expense,150,INR,150
11/26/21 9:22,CUB - online payment,Food,,Breakfast,Expense,60,INR,60
11/25/21 20:27,CUB - online payment,Food,,Lunch with company,Expense,145,INR,145
11/25/21 20:27,CUB - online payment,Transportation,,Rapido,Expense,58,INR,58
11/25/21 20:27,CUB - online payment,Food,,Dinner,Expense,95,INR,95
11/24/21 19:26,CUB - online payment,Food,,Snack,Expense,15,INR,15
11/24/21 19:23,CUB - online payment,Food,,Dinner,Expense,70,INR,70
11/24/21 19:06,CUB - online payment,Food,,Panipoori,Expense,20,INR,20
11/24/21 19:06,CUB - online payment,Transportation,,Rapido,Expense,58,INR,58
11/23/21 22:53,CUB - online payment,Transportation,,Rapido,Expense,50,INR,50
11/23/21 22:53,CUB - online payment,Food,,Dinner,Expense,179,INR,179
11/22/21 14:16,CUB - online payment,Food,,Dinner,Expense,90,INR,90
11/22/21 14:16,CUB - online payment,Food,,Lunch with company,Expense,97,INR,97
11/21/21 17:07,CUB - online payment,Transportation,,Rapido,Expense,130,INR,130
11/21/21 15:50,CUB - online payment,Food,,Lunch,Expense,875,INR,875
11/21/21 13:30,CUB - online payment,Other,,Got from gobi,Income,2000,INR,2000